area,ne
-0.0005933316211859617,253
3.978898734020446e-05,37
-0.0001498737499145308,69
-0.00035019921849485024,270
-0.00033863749927565893,73
-0.0001050705045232413,28
-0.0004513207283607193,271
0.00021235886750058087,39
4.420444486215171e-06,24
0.0,0
-2.428198060710638e-05,144
0.00023137764197487227,117
-0.00041077927633680175,217
0.0003626300026022076,119
-4.905419824165274e-05,93
-3.920778799382759e-06,222
-1.0855626132819837e-06,164
0.0005365598096030546,232
-0.00021441182555722845,37
-1.05843640905785e-06,3
0.00030763784727666206,74
-0.00010375906537989791,118
-0.00020487213383722574,40
-1.845994637458396e-06,197
0.00021312469772220464,108
-3.419651291214823e-05,82
2.613892037632313e-08,2
2.428020411215125e-05,70
-0.00014549603122127912,160
-0.00022604199724633706,217
0.0004082729485504407,308
-0.00010305114032548776,57
0.0,1
0.0003404918930908064,234
-3.570064114549015e-05,287
0.0001593801887458127,109
-4.4907985044701096e-05,331
-0.00021229295710424584,118
0.0003400625691280749,55
1.745229500961669e-05,103
0.0002519837518241328,65
-0.00039757950819474395,151
-0.00012771143289199755,65
-2.2534894542356477e-05,114
-7.764359309805675e-05,9
0.00013314078529086105,25
5.345164096484315e-05,173
-0.00015520210781980529,67
0.000251721066422365,57
0.0,1
-0.00018336714558506498,122
-0.0002591567714683697,28
5.756959558490782e-06,110
-3.654777299576117e-05,243
0.0,0
1.8387031624190204e-05,70
-0.00021659794105188048,64
3.761886617201058e-05,30
-0.0004207537650983614,97
0.0,1
-5.478470480491347e-05,145
-5.3735101695550824e-05,160
0.00017158374037254132,215
0.0003484620829385419,73
0.00018348622774169788,144
1.718720655583952e-05,30
-8.561760794410224e-05,250
0.00015184324070134512,148
9.280568082818216e-05,59
-0.00021043583968239737,164
0.0003607923567920665,53
0.0003481525661392358,119
-0.0002517876182119764,28
-6.0822533502029854e-05,56
2.400107595211418e-05,417
-0.0004101005193906536,142
0.00015902693454642022,110
0.00018279751782829517,34
0.00028643691537307947,150
-4.104570243159668e-06,140
0.00014655355729749508,129
-0.00043078467111448747,65
0.000281567657889525,146
-4.505933045885598e-10,3
-2.3185008830249865e-06,10
0.00011334272895120963,17
-4.157372100605958e-05,13
-0.00019306803835193384,39
0.00011680554313283003,79
3.828051683129478e-07,4
-0.00015173016597531193,32
-4.9437969357860475e-05,69
0.00038126101273115015,163
4.23469047977137e-08,4
-0.00043658632939426234,94
4.471553353912867e-05,122
-0.00028189659903543097,197
-0.0002535454037719449,195
-5.655447522322616e-06,61
5.647629719474713e-05,10
area,ne
-0.0004060568555807364,128
-4.7864119162600144e-05,14
-0.000109907350956091,67
2.7519772323866344e-05,147
0.0004285267766368745,209
-0.00022204060698896818,68
-0.00017162763303049024,134
1.9640799791315907e-06,42
0.0003380714263700828,96
6.899850657781589e-05,80
0.000151684088266629,33
0.00010559415182890247,95
0.00022733245641024216,179
0.0001637855479244446,85
-3.2605239361297637e-06,103
0.00024233316008650697,53
0.00012589635720369164,149
-0.00016762483339404053,237
0.0,0
-2.2598225412304476e-05,134
-0.0004214972921559066,139
-0.0002071418574628043,160
-0.0002203434891932903,116
4.330587014363339e-05,59
-0.00020655416716850564,130
-7.539376504648261e-05,241
0.00011179097885614696,64
-0.00034602586892605125,200
0.0004528301269909064,133
-1.8616858059857626e-05,47
-0.0001959527453254551,162
3.813179847177415e-05,203
0.00045637935029558163,163
9.791351690537002e-05,61
-0.00011030567872581509,114
0.0,0
-0.0001791310691273769,56
-2.3372650969165687e-05,28
-0.000479798393889495,130
0.0,0
-0.00021678169108981147,79
-0.00012128782482543019,379
-5.973391355898733e-05,106
-0.00017272425022216294,96
6.432282771157587e-05,36
-0.00022851437525228826,71
-0.0002627354317243796,58
0.00011993183232891182,25
0.0002377822269541893,120
-0.0002711891028920621,49
-0.00016365734248796973,219
8.817655252493113e-05,61
0.0,0
0.00021958631241696718,29
6.263080505073026e-07,190
0.00013959808541841252,29
0.0003116358334594416,34
0.00026455014397322587,74
0.00011156313473313235,194
0.0002700740437288434,107
0.0003736391006898351,111
5.915279709788585e-07,76
-0.00015866033423966343,38
-0.00034270853471568004,159
-0.0001254304390209356,213
-0.00010851010188496332,44
-3.8935007852248676e-05,17
0.0,1
5.325825930865475e-05,79
-0.000149849437144911,127
-5.434208784049887e-06,32
0.00031656162908847145,104
-0.00026457456280093,147
7.43546145687539e-05,67
-0.00029334136226921373,237
0.00015900926398087706,36
-0.00032641684922017216,118
4.403838597800372e-05,70
0.0001822466601698944,224
2.0825007865864532e-07,4
-1.789510921672096e-06,144
0.0003338677367884583,81
-7.513905640093775e-05,105
-0.00013804953188034663,36
0.0002916922893530175,28
0.0002680346977083613,32
0.000273387301307127,47
0.00016435144618517255,58
0.00032264913946376816,65
-9.899880054430574e-05,23
1.2113594522258007e-05,38
-1.3916381959108722e-05,50
-0.00019324223262025082,175
-8.766677234132814e-06,58
-0.00025225685478258474,107
0.0,0
5.955081322626857e-05,6
-0.0006183746440704555,299
0.0,0
-0.00020416162805505947,61
area,ne
-0.00020143909156264834,120
-5.7742330638123506e-05,14
-3.704574047271979e-05,61
0.0,0
-9.453193768976962e-05,80
-7.719187820425696e-06,72
-0.0003038671710228878,37
-2.398756352906603e-06,100
-0.0002866185325827509,195
0.00013875969801481394,62
-1.063743439887571e-05,33
-4.945351191610064e-05,19
-0.0002450336595227258,54
0.00040008621428569213,260
-0.00011568815018998434,161
-8.501608566925615e-05,150
0.000249407232908463,312
-9.49774105330156e-05,21
-1.228984237469434e-05,16
-2.3073886557505882e-05,34
-4.663441828278305e-05,42
1.8659098147802923e-07,271
-0.00015734562929262038,32
-0.00020622379032486806,248
4.791879010343204e-06,130
6.909208214451928e-05,25
-9.024673067440968e-05,243
-7.533339376366694e-05,152
-0.0001736646336002578,68
-0.00011871720088299147,46
-0.0002458720562313082,196
-9.20961394888499e-05,78
0.00012480697875064397,74
-0.00017423745059420777,75
2.507862328399527e-05,94
4.1924265341386043e-07,2
8.866394718949614e-05,133
0.0,0
0.0002968476115152115,197
-0.00012573456841543696,135
0.0002221718922750335,12
-1.1494130815020226e-05,158
0.0004814816775077343,235
-0.00030056750572669767,250
0.0,0
0.00022475511310490374,79
1.1825622298047232e-06,3
0.00013115571767328797,125
0.00013527626642100148,98
0.0001082419892326841,86
-3.5493251354715633e-05,57
2.923734133228625e-05,172
0.00045358498711359674,328
-0.0001772204371086499,101
-0.00031008322837384447,59
8.847386395666427e-05,32
0.00019277898775425694,83
-0.000398092577625002,163
0.00033374436674126097,77
-0.00014730029296480742,322
0.0003627294123697955,184
0.00013193030820861325,270
-2.3417196501525917e-05,38
4.762153018000259e-08,3
6.509758063370163e-05,126
-0.0002925385588046023,156
-1.8428729610407925e-05,95
0.0,0
4.7023796622978006e-05,67
0.0002613733117761752,184
0.00022500306459874122,34
-0.0003819596744012422,100
0.0003591094329075292,67
0.000293317612283547,72
1.537802142187675e-05,170
-1.2812021379260523e-05,10
-2.1488081789772015e-06,11
-0.00034767386313336334,279
-0.0002752105622241315,137
0.00011548037403080864,76
0.0004657629705723158,261
0.0,1
0.00023019650965170474,64
7.570322821868507e-05,134
-1.1717971647534922e-06,54
-9.389570193085975e-09,3
0.0003006030847709917,46
-0.0004431388585511451,69
0.00026506636617778644,108
-6.847122955932892e-05,227
-1.9891630241395638e-05,95
-3.504693863172662e-05,39
-0.00022688712942204862,83
1.0478116440162202e-05,79
-0.0001651699816619602,29
-0.0002496031836540545,80
0.00029110679864092186,94
-0.00016335270126232698,78
-0.00031024696228879137,82
-5.879659915308729e-05,62
area,ne
0.0,0
8.075540833164151e-07,11
-0.00017303516248404237,101
1.81448342333977e-05,65
-6.929936319782896e-05,134
0.00011949246382027807,113
8.118766082608841e-05,39
0.0003346982852233385,146
0.00023481274353669281,72
0.00019406716343177462,53
-0.00027532429207197616,73
0.0005865010286734235,302
0.0005809155780385253,139
-0.00023935799679084072,63
4.7136045261781604e-05,47
-0.0002292883938004077,69
0.0003673556100047308,76
-6.0737525461922405e-05,8
2.707542293898683e-05,73
-4.201418406257781e-05,93
-7.625348539925699e-05,205
0.00020718675568881485,113
1.2275070242990256e-05,153
-9.246098523424508e-05,40
-0.00036973876348208684,64
0.00016627484422545953,66
0.00012198704338317796,36
8.298841711738864e-05,20
7.480275322897102e-05,355
0.00024199651077733137,180
-1.2389162478251066e-05,41
4.931800031590711e-05,211
0.0001626458691057189,240
-0.0002993076350904563,79
-0.00016630879326681876,49
3.222991910868503e-05,78
0.0,1
0.00025691128891229125,23
0.0003677884899659392,79
-5.820583914548211e-05,22
0.0,1
-0.0001673270505339788,23
-3.590699774049256e-05,75
-0.00020761037545686202,55
0.00011322082888902854,52
-0.00039533053302024345,101
-0.00011742320125442886,29
-0.00012245761327951528,36
1.506699247057967e-05,61
0.00014266303296986638,198
0.00022739793355563214,120
-0.00034781030812363207,25
-0.00010932822926390155,75
-5.464774847088859e-05,169
0.0002207879566626314,209
9.824490518795334e-05,176
-5.6289042621546025e-05,9
1.5498262588388147e-05,231
9.864654420607626e-05,62
-4.8654246068621525e-05,50
-2.4627952869044084e-06,29
-0.00040790509937316293,120
-0.0001369280664665111,53
0.00013759995016496125,78
-0.00014140976524789243,15
7.218405607856479e-05,28
2.0519552316541685e-05,28
0.0,0
4.970335255482119e-05,128
-0.0001792976643267875,141
-5.680848276688952e-05,24
0.00042872330233066657,108
0.00020319976080844794,57
0.00022276320404299637,111
-0.00015019176299081228,56
-5.273693114831011e-06,112
0.00019558310326695858,113
0.00024204968684591222,93
-0.00024832761020228216,72
5.549186756014883e-05,54
8.0592403684531e-05,23
0.0,1
0.0004306313132955616,155
-0.00010400286810159065,197
-0.00013484907799032067,141
1.9222359861034072e-05,243
-0.00016097814513340526,101
-0.0004596172763459046,73
-3.8864424856781774e-05,148
-0.00034701441594702203,57
-0.00044303505455768865,181
-0.0002972662794101002,84
0.0003149010475117417,89
0.0,0
0.00012565358916366432,23
0.0005153818395277583,163
-7.1731909184931465e-06,96
0.00012726519699276706,177
0.0002604494439849737,27
0.0004685711436622332,209
area,ne
-0.00023124836878961867,45
-0.00014842221139262752,38
0.00024929430156219026,133
-2.317404538258799e-05,30
-0.00030787396211308024,62
0.0005337631822176179,406
0.00036131414797501305,124
0.0,1
-0.0003714099440574642,59
0.00010012650795060997,68
0.0002935574639179913,101
-7.682400257714621e-05,75
-0.00043420923434112893,106
0.0,0
0.0001811169590260681,54
-0.000403665639446675,259
-1.221552175831286e-05,3
2.451614170480721e-07,4
-7.618154055893962e-06,41
-5.416575797919475e-05,62
-0.00023011748825179317,16
0.0,1
0.00020445115111896435,133
0.00019736931886445397,128
-9.754908704360167e-05,31
-0.0001821568951214876,93
4.889980018407954e-06,138
-5.428356063593707e-05,239
-9.972270376338393e-06,85
-7.794091395247154e-05,32
0.0002944805283942267,30
-5.4060463191650536e-05,29
0.00015107406040714878,35
-7.954540613220835e-05,329
-0.0001139264799034355,51
-1.1202757005997914e-05,54
0.00014877881544258197,62
-0.0002488154100583013,99
1.758784860261927e-05,68
-0.0004404952739071123,103
0.0,1
0.0002865586532123329,56
-0.0004426121957159284,157
0.0,1
-1.9020551917738764e-06,95
9.685325905787449e-05,242
0.0,0
0.00039251075514141066,195
-0.00037130806394379074,32
0.0003203289826262297,74
-0.0002380373354300071,51
-0.00014374230102086387,31
0.0002065167765925924,57
-0.0003797559016036892,116
0.0002150982269180085,45
4.444115873591043e-05,78
0.0002472895592577054,201
0.0,1
-3.6076225652566705e-05,44
-0.0003718369831919347,217
-0.00012091928255582456,4
3.532103360929384e-05,65
2.363681412648602e-05,124
-1.0807897497565084e-05,95
6.479709273180266e-05,96
-0.0002942731904301006,107
0.0003637269595736824,51
0.00015060162401991098,33
0.00027811559920729376,105
-7.206318529185179e-05,47
0.00022592752211979679,104
-5.2869417339994856e-05,158
-0.0002762331428335627,241
0.00021869858768218677,59
-4.833094837805359e-07,53
4.480692124672187e-05,27
0.00013848714232310907,85
-0.00028472200502529594,150
0.0003414658894569359,89
0.00020770479958457524,118
7.966735195164503e-05,41
0.0,0
1.0890723956773617e-06,3
-0.00017549125711874953,42
0.00019198118436808753,31
0.0003179298625200819,60
-2.929966746565757e-05,108
0.00014995981700356158,28
1.8712382204661247e-05,86
0.00020359818365246965,302
-1.098910850336593e-05,105
-3.4641603424701546e-05,82
0.0001802117827888361,99
-0.00015420878340422034,198
0.0,0
0.00014431516557946553,83
-8.213790491785947e-08,3
0.00012369233886371398,55
-0.0002279985074306265,107
-0.00011233269992713556,23
area,ne
-4.323812868056989e-05,26
9.251528183760109e-05,43
8.193682383161363e-05,6
4.903410800718001e-05,76
0.00017996019880227258,22
0.00018134654774480232,62
6.938062645766697e-05,17
-0.00010837931513703116,29
6.852995397811908e-05,68
0.0006885413930957151,239
2.828322513633095e-10,2
-6.756468875545658e-05,37
-8.804400611585318e-05,43
5.8328904392578765e-05,63
-7.062672199334264e-07,108
-0.0001561611355187682,151
-0.0001787303741440597,36
0.0,1
-1.0653848033946082e-07,3
7.618863680526683e-07,17
0.0,0
-0.00015427291762148008,75
-0.00013266811250558266,109
0.00015255086205758254,62
-0.00021576261857262125,36
0.00017219885373377829,170
-6.125261682413063e-05,156
0.00010943289550052915,203
-0.0003260441681281477,53
0.0,1
-1.7134954262063562e-06,119
0.00019868676194553466,140
0.00029960852094502045,54
-0.00012300163434219826,38
0.0,0
0.0004126979701706462,77
0.0004237620680500419,101
4.4514323753510996e-07,4
-0.00018949029982316651,137
0.0004979543531100883,107
-1.087570162479083e-10,2
-9.730401434349331e-05,80
-0.0001926349686950844,60
0.0004369718205250577,144
0.00023206965516053797,96
-0.00010385416836086754,292
-9.430625349458325e-05,42
-6.277601118179365e-05,133
-0.00011703637035836505,22
-0.00010969907766625062,114
-3.6898556053208467e-07,24
0.00017418937249566243,71
0.00011115917209149048,322
0.0,1
0.00010366582935672809,17
0.0,0
6.608201895827894e-05,63
2.586307209304991e-05,160
0.00018829101141126293,82
3.070505905997726e-05,122
0.0,0
-0.0002637480868218883,93
8.198102054757846e-05,54
-1.2598949418363806e-05,54
0.00032539328616999844,150
-0.00011160884605496824,58
-0.0004017576572705152,48
0.00033959569818969637,40
-2.3039809891672218e-05,71
0.000337227927007546,70
0.0002095387707610296,96
1.667650136341846e-05,72
-2.7507994688043286e-05,89
-0.00017700798067274082,42
3.0787549088705244e-05,98
-1.925618965059529e-05,56
0.00015533778729213347,67
7.655182501061722e-06,27
-0.00011502443527326745,170
0.0005539184704076324,108
6.873579808029747e-06,132
-1.3530799860544446e-08,2
0.0002910096176165916,165
-7.588565356805442e-05,32
0.0002829260087175943,27
-0.0001863422142229646,134
7.512385244760345e-05,63
-0.00010934337530714197,48
-7.44321918582412e-05,37
0.00014010344182838967,48
-4.355517826036887e-07,4
-0.00013025658184964126,43
0.00013633290455963967,62
-5.046246117657362e-06,60
0.0003030393692374407,29
0.00047712927137143137,312
-9.548367152122545e-05,108
0.00016545090081832,66
9.18214802845528e-05,132
0.0002489581766946417,54
area,ne
-0.00011727610277837468,355
1.7838546467132583e-05,17
-0.0002430962201976966,92
0.0002605709752705983,122
0.0005477753356649809,152
7.464107554662169e-07,6
4.352387010837629e-05,13
0.00024681364721266033,88
-0.00010777283903420145,24
1.5933016632538963e-06,66
-0.00010266179713068107,50
5.059480838720685e-06,65
-0.0001777172842488468,40
0.00040433347642924143,225
-9.303226589801995e-05,31
2.4666873660424926e-07,218
-0.0001705301395346659,98
0.00045647634736742,477
0.0,0
0.0,0
0.0002307614292982594,45
0.00022295312661764537,44
-1.136842214712932e-06,7
0.00025947703191291674,87
0.0,1
-1.0908547033314967e-05,108
-0.00020011328054174386,42
-0.00020216889472937104,114
-0.0001349109303602102,89
-0.00021762374332010906,23
0.0002408326554861435,138
0.0,1
-2.214177349353569e-05,105
9.522385866434863e-05,71
6.774578946463113e-05,66
-5.389543724732232e-05,156
0.00012871808873116038,25
-0.0001624287115546841,40
2.9424557215671627e-06,56
-2.8380422534437767e-06,46
7.774627930942554e-06,110
0.0003265448448395197,131
0.0,1
0.00014364928368911694,89
-0.00013400913900011042,46
0.00013796524066051865,15
5.096616436369728e-05,122
-0.00039528225278168274,55
-0.0003828291658410565,208
-0.00013182460887828338,74
-0.00015765297933594861,137
0.0002809954568762824,40
-4.039936117557721e-05,12
-0.00029948348098654244,49
-4.032899835203686e-08,2
-0.00022339967767897678,83
2.172870459900775e-07,3
7.346697218746901e-05,17
-0.0002049048897176387,140
8.012525765225714e-09,131
-1.2930392243625113e-05,55
-4.369295882789854e-07,6
1.056317792268719e-07,6
0.00019890937292119958,80
2.0294728455358168e-09,2
-1.524540444469561e-05,191
0.0001935929812091311,13
-6.557573988074662e-05,295
0.00019566059064401022,165
-0.0001870426139234512,34
-0.0002550196216380677,130
0.00016679578254353645,71
1.4071802038200002e-05,57
-7.120855647366375e-05,79
2.7171171166175196e-07,34
-3.544724163470697e-05,175
2.9036005360106366e-05,152
-0.00013871111448482946,97
0.00023154920240839544,66
-5.4044974642709245e-05,54
-5.327711117239737e-05,42
-0.0003231490622607131,92
5.962221043297097e-05,7
0.00023233737816065296,87
0.0003039607729033221,42
0.00024737744144652957,24
-0.0001292545617782027,38
0.00013666728725092933,70
5.357493533761171e-08,4
-0.00012978700761595853,125
-0.0003640666338063361,125
0.0,1
-0.0002975254185074259,127
0.0004417302849087819,220
3.895061642767702e-05,108
0.00013427098755531883,43
9.253084352661013e-05,148
-0.0002401619819086302,48
1.1711712220753956e-06,124
0.00025466705129673854,111
area,ne
7.910996315817128e-07,70
-0.00018421343195215018,140
0.00039626926214090033,164
-8.31251670899197e-05,314
0.00015690799768140274,215
0.00013222378268606177,16
-6.8168508951214605e-06,29
7.795251528725591e-05,109
4.787706114578666e-05,27
0.00027865141923923153,116
0.00010649680634545123,69
0.0,0
0.00033789038288979217,125
-0.0003042359422480697,311
0.0003825684395341774,103
-0.00029806737163849396,33
0.0002163909531227334,181
0.00011937340418672731,65
5.9734675810676044e-05,28
5.887958821467799e-06,43
-2.0682958641554775e-05,127
-2.3927590468674535e-05,7
-7.14508573816281e-11,2
-0.00018570511705032295,116
-0.0004172621216745884,209
4.925699900504126e-05,123
-1.8044983113244654e-05,90
0.00011423002328263608,46
0.0001713112568150179,97
-7.725979343186528e-07,3
0.000129932301071393,232
0.00021631529325228567,180
0.0001577088488592008,82
-0.00019019113783022223,119
0.00015960400582890782,25
0.00017048036978388467,177
4.334495531092789e-05,162
5.7518284040473366e-05,84
-0.00020458030444401448,136
0.000243924127882427,95
0.0001561594749153551,224
0.0,0
0.00026272924992088917,130
0.00039380190961773724,140
-6.767550548436687e-06,167
-3.532809123350384e-05,18
0.00010328104559216436,148
0.0,0
-0.0003859864520270557,166
-1.8941275473244757e-06,26
-0.000571508809473544,356
2.0925119290142357e-05,73
6.163149330691751e-05,269
-6.714767749544748e-05,25
9.896158357078568e-05,13
-0.0003879156849184191,109
0.00010817517378360258,19
-0.00027101881977459287,134
7.648241438555154e-05,41
0.0003127541275572018,153
0.0,0
4.34075893240985e-05,104
0.0002663578915359175,74
-8.515751272741024e-05,118
-1.816851018517412e-05,6
-0.0002445920780080537,85
7.765947280890339e-08,4
3.969155233116603e-06,40
5.788359780584512e-05,41
0.0004373250091679665,120
2.372878259997292e-06,77
0.00040261575400981947,184
8.647985005871925e-05,139
0.00011834815197019008,111
0.00032653827423561053,141
-0.00031243577917317613,49
-0.00010243349281735757,150
-0.00036268683126129534,101
0.0,0
0.00018277147039227507,17
5.103912164214993e-07,9
-4.3603416499670064e-07,5
-1.071603664439187e-08,2
0.0004638854906654682,85
9.048705783705345e-05,59
-0.0004253456871428431,161
0.00024955870563687064,97
0.0,0
-0.00019026986689439266,47
0.00011963925455219513,14
-0.00040034768777602445,72
-0.0003161681847699684,309
-0.00011515840072107364,109
0.00014250989729496885,33
5.727923424619853e-05,41
2.353987239183129e-09,2
0.0001281149289491337,148
-0.00017438486717180916,274
-9.387790520209051e-05,21
-7.84869465316142e-05,90
area,ne
0.0002247193622142389,88
-0.0005127682544387828,305
-0.00020626049965534197,34
-1.390747200789155e-06,22
-5.40838931663238e-05,63
-4.2761091391593796e-05,18
0.0,1
4.279199163082815e-07,7
-1.88483141184975e-05,55
0.0003421956019852641,100
0.00011775137655434216,336
-4.702233681344234e-07,5
2.560277885824734e-05,182
-0.00017388544647008034,25
4.4725144006879375e-05,237
-0.0003221687339793538,46
0.0002944407083096334,72
0.000277672128699358,246
-6.702206764429918e-07,9
-0.00010880946829061133,67
0.00019222682501324184,54
-0.0002019470710011353,36
4.235764733353975e-05,10
0.0,0
-0.00016324086922170843,108
3.437973780365058e-05,8
1.2774652365431768e-07,2
0.0002491679592061611,79
0.00013683611082577555,30
0.0,1
0.0005214850367381556,118
-2.0557430455142024e-05,106
0.00025873348870956596,137
7.30607568698235e-05,38
-9.467956962664803e-09,64
-3.759780605979307e-05,64
-0.00043508694003349826,84
0.0003322451392732487,58
7.817175605255159e-05,126
0.0004097299041369101,102
-0.0003747681907294376,187
9.424669433615737e-05,9
9.903966383836797e-05,207
1.2931522796881261e-05,49
0.0002658846872279414,327
9.136770715576951e-05,74
0.00024488215923591355,27
-4.372463360164586e-05,132
0.00018700229561673082,50
2.495513128584708e-05,179
0.00013657804947002207,41
-1.4386162233793866e-05,79
0.0002157194451382516,288
0.0003312990588193609,78
0.00022749965327877898,180
1.2874511398642935e-05,34
-0.00015461707501719776,52
1.653652051400585e-05,122
0.00045739564867034924,197
9.211424642500173e-05,115
0.00015356483454740026,41
-1.727831395662305e-05,97
-4.980565462296932e-05,182
-7.70728860106851e-05,128
-0.0002401327096593456,39
0.0002710656364251895,78
8.646501666369118e-06,140
-0.00018211458695333434,48
1.873393273907586e-07,84
0.0001535495899132402,166
-8.004757301636876e-06,9
-8.904373656687419e-05,105
-0.0003390600021872193,123
-0.00014938654921795906,61
-0.0002516003005505748,84
4.6741407104868774e-06,59
4.703537900774462e-05,115
-0.0005049601920484293,120
3.8829940858155157e-08,4
-0.0004251704408045619,153
1.1561825468011153e-07,77
-0.0002160919038033565,115
1.65822825294451e-05,131
7.737844569570835e-06,71
0.00028103463913053516,23
0.0,1
-0.0003027512478235276,222
-0.0001757147064964036,25
6.200309166602305e-05,71
-0.00012806246241584937,232
-1.8241409683466517e-08,2
6.784544792550972e-05,17
-0.00014056467409649407,325
-2.2144006032456333e-06,151
0.0003686641689079615,291
0.0004991768630911993,146
-0.00017766887114158367,107
-0.0004692760649848877,53
0.00047220738789701734,168
-0.0001505242469640362,46
area,ne
0.00035238248379604407,46
-0.00048536883305647473,242
0.0001372631855208946,187
-1.1676916487715202e-05,218
-1.3440890277251334e-05,77
-0.00044421216862354696,211
0.00015259439803063,28
0.00038739219575960137,82
-0.0001206686531909042,102
-6.713996602896218e-05,81
0.00017776042295237482,137
8.38286535830778e-06,95
0.0002058802558546817,183
-0.00014158429460434078,43
-0.0004168009392024262,150
0.00018147030245616906,85
2.005740151155455e-06,8
0.0001152899710684168,199
0.00036907853542111516,188
-0.0003142414809670665,94
-0.00042095564700546086,61
2.921723336403588e-07,2
3.891113999864225e-08,3
4.0529785952972786e-05,24
-0.00015211213154102328,83
0.00014253102505235173,164
0.00017797175947740728,58
-0.0002331260068829204,81
2.69626232719979e-05,89
0.000351445091042539,211
3.008965656089383e-06,346
0.00031110031506673466,84
0.00015638894076899928,74
-0.00024283482732890353,126
-3.952557183067879e-05,13
-2.1851574109102256e-06,4
0.0,1
0.0002793145255172972,222
0.0002476677905224135,130
1.431468720534517e-07,20
2.3809536756889788e-05,149
-0.00020078848224921222,130
0.0,0
0.0,1
-0.00020122911716244964,98
-5.742456477708478e-06,134
0.00035280542701552806,119
0.0,0
9.027959984650753e-05,48
0.000491891166941776,113
-1.2772102005249016e-07,4
0.0002228174440822986,119
-0.0004982783831191192,143
0.00036973856864857033,81
0.0001609979014042832,211
-3.0521930286149114e-05,200
0.00025517433328818654,101
4.687466786756939e-06,127
-0.0003884704530128502,116
-0.00013354559032265458,78
-0.00040106777033089186,124
-0.00023074849417935864,29
0.0001499433848587548,101
8.810554910210414e-05,27
-0.0003429670508016641,60
-0.00046338836895226925,130
0.0003363329177556227,71
2.2846222535447217e-05,138
-0.00035097636173316883,74
-0.0003681406056026754,246
-0.000254022193846579,65
0.00026390736338754414,80
0.0004557622581712805,97
-0.00028676090825282283,74
7.945913043355347e-05,238
0.0,1
5.108623340247396e-07,5
0.0,0
0.00010772713849994686,24
-2.0345186441449664e-08,3
0.0001932194200360864,86
0.0003324871338706029,185
-2.2422508817402396e-05,86
3.9207286736701646e-06,107
-0.00032772373701592635,70
1.4508694472171268e-05,120
-0.000388381504094227,93
0.0001931639687003962,153
-0.00024629648116567947,162
7.267842142905494e-05,135
-2.6993343602308533e-05,42
6.905996397670661e-05,136
-0.00037868743162975386,168
-7.897773248983701e-05,90
0.0001290486512969843,70
-1.2001938765678963e-05,88
-0.00018868836748837928,122
0.00011610268214055215,151
-0.00030101510093335387,101
9.115396533978983e-05,102
